  { id: 'co_spatial_portal_cpw_aberts_squirrel_overall_range', label: 'Abert\'s Squirrel Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Abert\'s Squirrel Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bald_eagle_nest_sites', label: 'Bald Eagle Nest Sites', description: 'Colorado Spatial Portal - CPW Species Data: Bald Eagle Nest Sites for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bald_eagle_roost_sites', label: 'Bald Eagle Roost Sites', description: 'Colorado Spatial Portal - CPW Species Data: Bald Eagle Roost Sites for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bald_eagle_communal_roosts', label: 'Bald Eagle Communal Roosts', description: 'Colorado Spatial Portal - CPW Species Data: Bald Eagle Communal Roosts for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bald_eagle_winter_concentration', label: 'Bald Eagle Winter Concentration', description: 'Colorado Spatial Portal - CPW Species Data: Bald Eagle Winter Concentration for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bald_eagle_summer_forage', label: 'Bald Eagle Summer Forage', description: 'Colorado Spatial Portal - CPW Species Data: Bald Eagle Summer Forage for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bald_eagle_winter_forage', label: 'Bald Eagle Winter Forage', description: 'Colorado Spatial Portal - CPW Species Data: Bald Eagle Winter Forage for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bald_eagle_winter_range', label: 'Bald Eagle Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Bald Eagle Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_migration_patterns', label: 'Bighorn Migration Patterns', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Migration Patterns for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_migration_corridors', label: 'Bighorn Migration Corridors', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Migration Corridors for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_summer_concentration_area', label: 'Bighorn Summer Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Summer Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
